def 0:
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V04P03A
	Identifier: back_SetGround
		Argument: LEVEL_S08P01A
	Identifier: camera_SetPositionMark
		Identifier: Position
		Template
			Type: m0
			Identifier: 16
			Identifier: 10.5
	Identifier: camera2_SetPositionMark
		Identifier: Position
		Template
			Type: m1
			Identifier: 19.5
			Identifier: 16.5
	Conditional: If
		Condition: ($SCENARIO_MAIN) == [7, 5]
		Label: @label_0;
		Identifier: EVENT_LOCAL
			Argument: 1
		Label: @label_1;
		Switch:
			Variable: message_Menu(MENU_GUILD_MINI_GAME_START)
		Identifier: supervision2_SpecialActing
			Argument: 15
			Argument: 0
			Argument: 0
		Identifier: screen2_FadeIn
			Argument: 0
			Argument: 30
		Identifier: screen_FadeIn
			Argument: 1
			Argument: 30
		Switch:
			Variable: message_Menu(MENU_GUILD_MINI_GAME_FLAG_CHECK)
	Conditional: Else
		Identifier: EVENT_LOCAL
			Argument: 0
		Identifier: jump
			Argument: label_1
