def 0:
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V04P03A
	Identifier: back_SetGround
		Argument: LEVEL_S08P01A
	Identifier: camera_SetPositionMark
		Identifier: Position
		Template
			Type: m0
			Identifier: 16
			Identifier: 10.5
	Identifier: camera2_SetPositionMark
		Identifier: Position
		Template
			Type: m1
			Identifier: 19.5
			Identifier: 16.5
	Switch:
		Variable: scn($SCENARIO_MAIN) == [5, 2] || scn($SCENARIO_MAIN) == [7, 5]
		Case:
			Value: default

		Case:
			Value: 0
			Identifier: case
				Argument: 0
				Argument: EVENT_LOCAL
				Argument: 0
			Label: @label_10;
			Identifier: screen2_FadeOut
				Argument: 0
				Argument: 30
			Identifier: screen_FadeOut
				Argument: 1
				Argument: 30
			Identifier: supervision2_SpecialActing
				Argument: 3
				Argument: 0
				Argument: 0
			Identifier: back2_SetMode
				Argument: 0
			Switch:
				Variable: message_Menu(MENU_GUILD_MINI_GAME_END)

			Switch:
				Variable: scn($SCENARIO_SELECT)[0]

			Identifier: break
			Identifier: case
				Argument: 1
				Argument: EVENT_LOCAL
				Argument: 1
			Identifier: jump
				Argument: label_10
			Identifier: case
				Argument: 2
				Argument: EVENT_LOCAL
				Argument: 2
			Identifier: jump
				Argument: label_10
			Identifier: case
				Argument: 3
				Argument: EVENT_LOCAL
				Argument: 3
			Identifier: jump
				Argument: label_10
			Identifier: case
				Argument: 4
				Argument: EVENT_LOCAL
				Argument: 4
			Identifier: jump
				Argument: label_10
			Identifier: case
				Argument: 5
				Argument: EVENT_LOCAL
				Argument: 5
			Identifier: jump
				Argument: label_10
			Identifier: case
				Argument: 6
				Argument: EVENT_LOCAL
				Argument: 6
			Identifier: jump
				Argument: label_10
			Identifier: case
				Argument: 7
				Argument: EVENT_LOCAL
				Argument: 7
			Identifier: jump
				Argument: label_10
			Identifier: default
				Argument: jump
				Argument: label_10
	Conditional
		Type: Else
