def 0:
	Identifier: sound_Stop
	Identifier: if
		Argument: not
		Argument: debug
		Argument: label_0
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 1
	Identifier: message_Narration
		Argument: 30
		Argument: english
		Dialogue: [CN]One night at the guild...
	Identifier: message_Close
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V02P06A
	Identifier: back_SetGround
		Argument: LEVEL_G01P01C
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera2_SetPositionMark
		Argument: Position
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 16.5
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_FIRE_CRACKLING_LOUDER
		Argument: 120
		Argument: 256
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Command: end
	Identifier: else
		Argument: message_Notice
		Argument: english
		Dialogue: [M:D2][CS:C]Start from where?[CR]
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]Beginning
		Argument: default
		Argument: message_Close
	Identifier: jump
		Argument: label_0
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionA
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 1
	Identifier: main_EnterGround
		Argument: LEVEL_P01P01A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionB
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 2
	Identifier: main_EnterGround
		Argument: LEVEL_P01P01A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionC
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 4
	Identifier: main_EnterGround
		Argument: LEVEL_P01P01A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionD
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 6
	Identifier: main_EnterGround
		Argument: LEVEL_P01P01A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SpringCaveMidpoint
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 7
	Identifier: main_EnterGround
		Argument: LEVEL_D57P21A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SpringCaveDepths2ndTry
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 8
	Identifier: main_EnterGround
		Argument: LEVEL_D57P21A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionF
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 9
	Identifier: main_EnterGround
		Argument: LEVEL_P01P01A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]TALK-N04-01
		Argument: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 1
	Identifier: label_11
	Identifier: message_Close
	Identifier: main_EnterGround
		Argument: LEVEL_P01P01A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]TALK-N04-02
		Argument: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 2
	Identifier: jump
		Argument: label_11
