def 0:
	Identifier: sound_Stop
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 6
	Identifier: back_SetGround
		Argument: LEVEL_D57P42A
	Identifier: supervision_Acting
		Argument: 5
	Identifier: supervision_Acting
		Argument: 6
	Identifier: supervision_Acting
		Argument: 7
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_RemoveActing
		Argument: 5
	Identifier: supervision_RemoveActing
		Argument: 6
	Identifier: supervision_RemoveActing
		Argument: 7
		Template
			Type: object
			Identifier: OBJECT_D57P41A1_425
		Template
			Type: object
			Identifier: OBJECT_D57P41A1_426
		Template
			Type: object
			Identifier: OBJECT_D57P41A1_427
		Template
			Type: performer
			Identifier: 0
		Template
			Type: performer
			Identifier: 0
			Identifier: Position
			Identifier: m0
			Identifier: 28.5
			Identifier: 27.5
	Identifier: bgm_PlayFadeIn
		Argument: BGM_HEAVY_WIND2
		Argument: 30
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 0
		Argument: 30
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 5121
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 0
		Argument: 8
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_PAIN
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: Ugh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
	Identifier: message_Close
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_PAIN
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GAAAAAAAAAAAaaaaaaaaaaaah!!!
	Identifier: message_Close
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: Wait
		Argument: 3
	Identifier: se_Play
		Argument: 9987
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 3
	Identifier: Wait
		Argument: 60
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: ...[K]Anyway...
	Identifier: message_Talk
		Dialogue: I managed to knock him out...
	Identifier: message_Talk
		Dialogue: But...
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 9990
	Identifier: supervision_Acting
		Argument: 1
		Template
			Type: object
			Identifier: OBJECT_P09P01A2_144
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: Wait
		Argument: 10
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 15
	Identifier: Wait
		Argument: 20
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Oh my gosh!
	Identifier: message_Close
	Identifier: supervision_RemoveActing
		Argument: 1
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 8968
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Template
			Type: performer
			Identifier: 0
	Identifier: 0
		Argument: 16
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: 0
		Argument: 16
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RISING_FEAR
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: A-[K]again!
	Identifier: message_Talk
		Dialogue: I really thought I knocked him out this time!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_SIGH
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GAH HA HA HA HA HA![K] GAH HA HA HA HA HA HA HA HA!!
	Identifier: message_KeyWait
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: 3
	Identifier: message_Talk
		Dialogue: It doesn't matter how many times you knock me out! Your efforts are useless!
	Identifier: message_Talk
		Dialogue: I'm invincible!
	Identifier: CallCommon
