def 0:
	Identifier: bgm_PlayFadeIn
		Argument: 201
		Argument: 0
		Argument: 256
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_EARTHQUAKE3
		Argument: 0
		Argument: 256
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V39P01A
	Identifier: back_SetGround
		Argument: LEVEL_P27P01A
	Identifier: supervision_Acting
		Argument: 1
	Identifier: camera2_SetPositionMark
		Argument: Position
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 12
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_516
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_517
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_516
		Argument: 2
	Identifier: camera2_SetEffect
		Argument: 2
		Argument: 1.0
		Argument: 1.0
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
	Identifier: SlidePositionOffset
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_516
		Argument: 0.1172
		Argument: 0
		Argument: 120
	Identifier: SlidePositionOffset
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_517
		Argument: 0.1094
		Argument: 0
		Argument: 34
	Identifier: Wait
		Argument: 300
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1.0
		Argument: 1.0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 40
	Identifier: camera2_SetEffect
		Argument: 2
		Argument: 0.5
		Argument: 1.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 0.3984
		Argument: 1.0
	Identifier: Wait
		Argument: 20
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_517
		Argument: 64
	Identifier: back2_SetEffect
		Argument: 12
		Argument: 45
	Identifier: Wait
		Argument: 20
	Identifier: bgm2_FadeOut
		Argument: 210
	Identifier: camera2_SetEffect
		Argument: 2
		Argument: 0.1992
		Argument: 1.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 0.0977
		Argument: 1.0
	Identifier: camera2_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitBackEffect
	Identifier: WaitExecuteObject
		Argument: OBJECT_V39P01A1_517
	Identifier: supervision_RemoveActing
		Argument: 1
	Identifier: Wait
		Argument: 90
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
		Argument: 4
		Argument: 10
		Argument: ACTOR_NPC_CHAAREMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SAANAITO
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SAANAITO
		Argument: FACE_HAPPY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: All right![K] That went well!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Argument: 4
		Argument: 10
		Argument: ACTOR_NPC_SAANAITO
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_CHAAREMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_CHAAREMU
		Argument: FACE_HAPPY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: The treasure of the ruins is ours!
	Identifier: message_Talk
		Argument: english
		Dialogue: This was a pretty easy job, wasn't it? ♪
	Identifier: message_Talk
		Argument: english
		Dialogue: That's one victory right after another! ♪
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
		Argument: 4
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: Wait
		Argument: 6
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: Wait
		Argument: 6
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_CHARMS
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: That's right...[K] We haven't lost out on a treasure we've aimed for yet...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SAANAITO
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Not even one...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_CHAAREMU
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Team [CS:X]Charm[CR] has a 100 percent success rate, and we take pride in that!
	Identifier: message_Talk
		Argument: english
		Dialogue: All right, let's go on--and go undefeated!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_CHARMS
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: We're the treasure hunters-- Team [CS:X]Charm[CR]!
	Identifier: message_Talk
		Argument: english
		Dialogue: Among the three of us...
	Identifier: message_Close
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
		Argument: 1
		Argument: 10
		Argument: DIR_DOWN
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Argument: 1
		Argument: 10
		Argument: DIR_DOWN
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
		Argument: 1
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
		Argument: 24
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Argument: 24
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
		Argument: 27
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
