def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 16
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D10P41A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_STEAM_CAVE
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 6914
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
		Argument: 0.5
		Argument: 0
		Argument: 80
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GURAADON
	Identifier: Wait
		Argument: 30
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: se_Play
		Argument: 6930
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
		Argument: 9
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GURAADON
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GRR...GRR...OOOOOOOOOH!
	Identifier: WaitSe
		Argument: 6930
	Identifier: message_CloseEnforce
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
		Argument: 2
	Identifier: Wait
		Argument: 15
	Identifier: message_Talk
		Argument: english
		Dialogue: YOU AGAIN!
	Identifier: message_Talk
		Argument: english
		Dialogue: NO MATTER HOW MANY TIMES YOU TRY...[K]YOU WILL NOT PASS THROUGH TO [CS:P]FOGBOUND LAKE[CR]!
	Identifier: message_Talk
		Argument: english
		Dialogue: NEVER!
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 30
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
		Argument: 19
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 2.0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 3
	Identifier: MoveHeight
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 2
		Argument: 5
	Identifier: MoveHeight
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 2
		Argument: 5
