def 0:
	Identifier: sound_Stop
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 16.5
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_FIRE_CRACKLING_LOUDER
		Argument: 90
		Argument: 256
		Argument: screen2_FadeIn
		Argument: 0
		Argument: 60
		Argument: screen_FadeIn
		Argument: 1
		Argument: 60
		Argument: Wait
		Argument: 150
		Argument: bgm_FadeOut
		Argument: 120
		Argument: screen2_FadeOut
		Argument: 0
		Argument: 60
		Argument: screen_FadeOut
		Argument: 1
		Argument: 60
		Argument: back2_SetMode
		Argument: 0
		Argument: end
	Conditional
		Type: Else
