def 0:
	Identifier: sound_Stop
	Identifier: if
		Argument: not
		Argument: debug
		Argument: label_0
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 41
		Argument: 1
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V02P06A
	Identifier: back_SetGround
		Argument: LEVEL_G01P01C
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: camera2_SetPositionMark
		Argument: Position
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 16.5
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_FIRE_CRACKLING_LOUDER
		Argument: 90
		Argument: 256
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Command: end
	Identifier: else
		Argument: message_Notice
		Argument: english
		Dialogue: [M:D2][CS:C]Start from where?[CR]
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]Beginning
		Argument: default
		Argument: message_Close
	Identifier: jump
		Argument: label_0
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionA
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 41
		Argument: 1
	Array accessor
		Array: $SIDE02_TALK
		Index: 1
		Value: 0
	Array accessor
		Array: $SIDE02_TALK
		Index: 2
		Value: 0
	Array accessor
		Array: $SIDE02_TALK
		Index: 0
		Value: 0
	Identifier: dungeon_mode
		Argument: 128
		Argument: DMODE_CLOSED
	Identifier: dungeon_mode
		Argument: 176
		Argument: DMODE_CLOSED
	Identifier: main_EnterGround
		Argument: LEVEL_P17P02A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionB
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 41
		Argument: 2
	Array accessor
		Array: $SIDE02_TALK
		Index: 1
		Value: 0
	Array accessor
		Array: $SIDE02_TALK
		Index: 2
		Value: 0
	Array accessor
		Array: $SIDE02_TALK
		Index: 0
		Value: 0
	Identifier: dungeon_mode
		Argument: 128
		Argument: DMODE_CLOSED
	Identifier: dungeon_mode
		Argument: 176
		Argument: DMODE_CLOSED
	Identifier: main_EnterGround
		Argument: LEVEL_P16P01A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SectionC
		Argument: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 41
		Argument: 3
	Identifier: dungeon_mode
		Argument: 128
		Argument: DMODE_CLOSED
	Identifier: dungeon_mode
		Argument: 176
		Argument: DMODE_CLOSED
