def 0:
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_STORM
		Argument: 0
		Argument: 256
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_GEAR_REMIX
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V03P11A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: back_SetBackScrollSpeed
		Argument: 12
		Argument: 0
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Template
			Type: performer
			Identifier: 3
	Identifier: 3
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 15
	Identifier: Wait
		Argument: 60
	Identifier: se_Play
		Argument: 6401
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 3
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 3
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 6401
	Identifier: se_Play
		Argument: 6420
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
	Identifier: 400
		Argument: 0
	Identifier: Wait
		Argument: 90
	Identifier: se_FadeOut
		Argument: 6420
		Argument: 15
	Identifier: bgm2_ChangeVolume
		Argument: 30
		Argument: 128
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 15
	Identifier: end
