def 0:
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_BEFORE
	Identifier: back_SetGround
		Argument: LEVEL_V14P03A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: supervision_SpecialActing
		Argument: 17
		Argument: 0
		Argument: 0
	Identifier: se_Play
		Argument: 7174
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 15
		Template
			Type: performer
			Identifier: 0
		Template
			Type: m0
			Identifier: 16
			Identifier: 18.5
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 0
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: end
