def 0:
	Identifier: sound_Stop
	Conditional
		Type: If
	Switch:
		Variable: { english="[M:D2][CS:C]Start from where?[CR]", }); switch ( message_SwitchMenu(0, 1)
		Case:
			Value: M
				Dialogue: [M:D2][CS:C]Start from where?[CR]
		Case:
			Value: M
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]Beginning
			Identifier: default
				Argument: message_Close
			Identifier: jump
				Argument: label_0
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SouthernJungle
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 1
			Identifier: main_EnterGround
				Argument: LEVEL_D54P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SouthernJungle2ndTry
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 2
			Identifier: main_EnterGround
				Argument: LEVEL_D54P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]BoulderQuarry
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 3
			Identifier: main_EnterGround
				Argument: LEVEL_D55P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]BoulderQuarry2ndTry
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 2
				Value: 0
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 45
				Argument: 4
			Identifier: main_EnterGround
				Argument: LEVEL_D55P11A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]BoulderQuarryMidpoint
			Identifier: message_Close
			Array accessor
				Array: $SIDE06_ROOM
				Index: 0
				Value: 0
			Array accessor
				Array: $SIDE06_ROOM
				Index: 1
				Value: 0
			Array accessor
