def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_A_NEW_WORLD
		Argument: 0
		Argument: 256
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V38P09A
	Identifier: back_SetGround
		Argument: LEVEL_V38P11A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_Acting
		Argument: 1
	Identifier: camera2_SetPositionMark
		Argument: Position
		Template
			Type: m0
			Identifier: 19
			Identifier: 15.5
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: back_SetBackScrollSpeed
		Argument: 4.0
		Argument: 2.5
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_V38P11A1_440
		Argument: 17
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_HAPPY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Wow!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Th-the land...
	Identifier: message_Talk
		Argument: english
		Dialogue: The land...it turned green!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_HAPPY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Such...[K]such a beautiful scene...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: This is [CS:N]Dialga[CR]'s...
	Identifier: message_Talk
		Argument: english
		Dialogue: This is [CS:N]Dialga[CR]'s power!
	Identifier: message_Close
	Identifier: se_Play
		Argument: 11539
	Identifier: bgm_FadeOut
		Argument: 150
	Identifier: screen2_WhiteOut
		Argument: 0
		Argument: 30
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 30
	Identifier: back_SetBackScrollSpeed
		Argument: 0.0
		Argument: 0.0
	Identifier: back2_SetMode
		Argument: 0
	Command: end
